   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=35 attention_kind=HeavilyCompressed command_gpu_ms=23.041833 raw_span_ticks=23041833 raw_span_ms=23.041833 raw_coverage=0.999999982 gap_ms=0.001833 overlap_ms=0.000000 transition_ambiguity=0.000079551 body_share=0.119662789 output_share=0.390344379 combined_share=0.510007168 stage_ticks=[9750875, 2757250, 8994250, 1537625] stage_ms=[9.750875179827, 2.75725005084959, 8.994250165873217, 1.5376250283570951] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045800000844650003, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 875, gap_ticks: 875, overlap_ticks: 0, gap_ms_scaled: 0.0008750000161368723, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000092210699, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=36 attention_kind=CompressedSparse command_gpu_ms=26.089000 raw_span_ticks=26088959 raw_span_ms=26.088959 raw_coverage=0.999998427 gap_ms=0.001041 overlap_ms=0.000000 transition_ambiguity=0.000039902 body_share=0.117857980 output_share=0.344256434 combined_share=0.462114414 stage_ticks=[12504209, 3074792, 8981292, 1527625] stage_ms=[12.504228674894293, 3.074796838067532, 8.981306131719226, 1.5276274036594715] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910004578773627, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.00033300052396275525, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700065613354035, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=37 attention_kind=HeavilyCompressed command_gpu_ms=22.997042 raw_span_ticks=22997042 raw_span_ms=22.997042 raw_coverage=1.000000013 gap_ms=0.001459 overlap_ms=0.000000 transition_ambiguity=0.000063443 body_share=0.119399399 output_share=0.391334720 combined_share=0.510734120 stage_ticks=[9713542, 2745833, 8999541, 1536667] stage_ms=[9.713541872670856, 2.74583296400648, 8.999540882030276, 1.5366669798567305] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749999950843442, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.0005839999923446854, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999934457922, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=38 attention_kind=CompressedSparse command_gpu_ms=26.053875 raw_span_ticks=26053916 raw_span_ms=26.053916 raw_coverage=1.000001574 gap_ms=0.000999 overlap_ms=0.000000 transition_ambiguity=0.000038344 body_share=0.116257341 output_share=0.344705072 combined_share=0.460962413 stage_ticks=[12511750, 3028959, 8980917, 1531291] stage_ms=[12.511730304157204, 3.028954231850037, 8.980902862351037, 1.5312885894605621] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.000290999541911383, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329994757955001, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499940967961726, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=39 attention_kind=HeavilyCompressed command_gpu_ms=23.009000 raw_span_ticks=23009000 raw_span_ms=23.009000 raw_coverage=0.999999995 gap_ms=0.001251 overlap_ms=0.000000 transition_ambiguity=0.000054370 body_share=0.119462297 output_share=0.390662350 combined_share=0.510124647 stage_ticks=[9736625, 2748708, 8988750, 1533666] stage_ms=[9.736625047916739, 2.7487080135271844, 8.98875004423623, 1.5336660075476125] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004590000022588713, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170000020521772, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000018454831, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=40 attention_kind=CompressedSparse command_gpu_ms=26.046250 raw_span_ticks=26046250 raw_span_ms=26.046250 raw_coverage=0.999999999 gap_ms=0.001167 overlap_ms=0.000000 transition_ambiguity=0.000044805 body_share=0.116153957 output_share=0.345097663 combined_share=0.461251620 stage_ticks=[12489333, 3025375, 8988500, 1541875] stage_ms=[12.489333007431004, 3.0253750018000622, 8.988500005348051, 1.5418750009173972] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000002231205, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000001737365, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.000500000000297494, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=41 attention_kind=HeavilyCompressed command_gpu_ms=31.722542 raw_span_ticks=31722583 raw_span_ms=31.722583 raw_coverage=1.000001303 gap_ms=0.001417 overlap_ms=0.000000 transition_ambiguity=0.000044668 body_share=0.084709622 output_share=0.282226671 combined_share=0.366936293 stage_ticks=[18559541, 2687208, 8952959, 1521458] stage_ms=[18.55951681702573, 2.6872044985835633, 8.952947334346355, 1.5214560175490512] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029199961952569375, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006249991856286253, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999993485029003, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=1 layer=42 attention_kind=CompressedSparse command_gpu_ms=26.052834 raw_span_ticks=26052792 raw_span_ms=26.052792 raw_coverage=0.999998406 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000041569 body_share=0.114974894 output_share=0.344911862 combined_share=0.459886756 stage_ticks=[12529708, 2995417, 8985917, 1540667] stage_ms=[12.529727975541574, 2.995421775456604, 8.985931325837331, 1.5406694562150778] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920004655222723, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029100046392801794, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000007971271786, overlap_ms_scaled: 0.0 }]
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 665 filtered out; finished in 22.13s

       97.51 real        76.77 user         3.46 sys
          3128098816  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
              378446  page reclaims
                4456  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   2  signals received
                 695  voluntary context switches
                9932  involuntary context switches
          1306623352  instructions retired
           415840939  cycles elapsed
            48087664  peak memory footprint
