    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_before_attention_split_attribution_packet ... deepseek_v4 packed_before_attention_split_profile_contract wall_is_diagnostic=true economic_floor_ms=158.3 min_stage_share=0.15 min_csa_hca_share=0.1 max_control_or_sampled_drift=0.05 max_sampled_perturbation=0.1 max_layer_coverage_error=0.02 max_aggregate_coverage_error=0.005 max_single_transition_ambiguity=0.05 max_layer_transition_ambiguity=0.1 max_aggregate_transition_ambiguity=0.025 max_stage_repeat_delta=0.02 max_csa_hca_stage_repeat_delta=0.03 max_parent_reproduction_delta=0.02 max_parent_repeat_delta=0.02 max_parent_csa_hca_reproduction_delta=0.03 max_parent_csa_hca_repeat_delta=0.03
deepseek_v4 packed_before_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1054.5324166305363, 1059.961791150272, 1056.7133340518922] interpolated_control_gpu_ms=[1057.247103890404, 1058.337562601082] sampled_gpu_ms=[1071.4970417320728, 1076.0280000977218] audit_inclusive_control_wall_ms=[2231.840792, 2238.0756659999997, 2225.6144170000002] audit_inclusive_sampled_wall_ms=[2514.299625, 2223.580541] control_drift=0.005135388 sampled_drift=0.004219702 sampled_perturbation=[0.013478341807920291, 0.01671530721555592] stage_shares=[[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572], [0.05488375108963916, 0.32790268483409435, 0.07005033070042557, 0.5350275863230373]] stage_repeat_delta=[0.004099078929737612, 0.0073756194188044355, 0.0010800388119925758, 0.0015596169655199832] cohort_stage_shares=[[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]], [[0.1260209947605051, 0.3958152448583119, 0.017957085791041914, 0.4600829746544711], [0.04868349705886763, 0.32607098586893973, 0.1040242115092049, 0.5210961508246759], [0.05336466376072127, 0.321752948631962, 0.03732222721331295, 0.5601554911023886]]] cohort_stage_repeat_delta=[[0.0032009140680610143, 0.007993589602387996, 0.0023707246257417824, 0.007155660715199186], [7.083995126001136e-5, 0.0009781948929921125, 0.0019829063166379307, 0.0009271754298616486], [0.009479357596030497, 0.014492225691880523, 0.0004925712030855664, 0.0036789345971615095]] accepted_parent_log_sha256=3fd96776530bd90903513aa790488cf314a81ce5a1ccfe96158b9d18a589278b accepted_parent_shares=[0.45387948200282696, 0.4662135570458762] parent_shares=[0.46323142616070856, 0.45283676662415906] parent_reproduction_delta=[0.009351944157881598, 0.013376790421717133] parent_repeat_delta=0.010394660 accepted_parent_cohort_shares=[[0.508539766070025, 0.4759154963865807, 0.42141727124583883], [0.5174499533521725, 0.47800725632125035, 0.4469701255026333]] parent_cohort_shares=[[0.5469567255699276, 0.4778448229646265, 0.4359188516908217], [0.5397933254098589, 0.47877869443701226, 0.41243983960599623]] parent_cohort_reproduction_delta=[[0.03841695949990254, 0.0019293265780457869, 0.014501580444982842], [0.02234337205768644, 0.0007714381157619132, 0.03453028589663709]] parent_cohort_repeat_delta=[0.007163400160068667, 0.0009338714723857722, 0.023479012084825446] normalized_stage_ms=[[62.35942621724608, 354.472016168663, 72.91864135352162, 567.3052666614786], [58.085535354613185, 347.0317282376662, 74.13689625288815, 566.2397916334633]] normalized_stage_median_ms=[60.22248078592963, 350.75187220316457, 73.52776880320488, 566.772529147471] ordinary_gpu_median_ms=1056.713 lower_stage_share=[0.040217983338952046, 0.3148751873279406, 0.05279500407887336, 0.5190920875902414] lower_stage_ms=[42.559192768477885, 333.0885841857128, 55.86448078575313, 549.1092411300193] transition_uncertainty=0.012135647 topology_uncertainty=0.016715307 coverage_uncertainty=0.000000115 stage_observer_uncertainty=[0.01671530721555592, 0.01671530721555592, 0.01671530721555592, 0.01671530721555592] mean_cohort_stage_share=[[0.1244205377264746, 0.39981203965950585, 0.019142448103912805, 0.4565051442968715], [0.04871891703449764, 0.3265600833154358, 0.10303275835088593, 0.5215597385396067], [0.05810434255873652, 0.32899906147790225, 0.03707594161177016, 0.5619949584009694]] stage_clears_economic_gate=[false, true, false, false] stage_authorized=[false, false, false, false] selected_stage=None packet_valid=false decision=INCONCLUSIVE_HOLD dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_before_attention_split_profile_control index=0 layer_command_gpu_ms=[33.23904168792069, 22.02841662801802, 25.995500152930617, 22.986749885603786, 25.96766664646566, 23.00133346579969, 26.03824995458126, 22.945000091567636, 25.991375092417, 22.85337494686246, 25.687749963253736, 22.875166730955243, 25.711750146001577, 22.81837514601648, 25.704541709274054, 22.83837483264506, 25.704375002533197, 22.832416463643312, 25.73133329860866, 22.865333128720522, 25.700374972075224, 22.833500057458878, 25.768458377569914, 22.85337494686246, 25.74599999934435, 22.89937506429851, 26.204416528344154, 22.856666706502438, 25.711333146318793, 22.841708501800895, 25.708208326250315, 22.843041690066457, 25.687083369120955, 22.851250134408474, 25.75616678223014, 22.865250008180737, 25.7685414981097, 22.849250119179487, 25.71287495084107, 22.8620832785964, 25.794999906793237, 22.915000095963478, 25.687333196401596]
deepseek_v4 packed_before_attention_split_profile_control index=1 layer_command_gpu_ms=[35.318874986842275, 22.00941671617329, 25.671500014141202, 22.98970823176205, 25.870125042274594, 23.016541497781873, 25.660375133156776, 23.01175007596612, 26.03887510485947, 23.00875005312264, 25.99062491208315, 22.977874847128987, 26.0472500231117, 22.962124785408378, 25.95425001345575, 22.99275016412139, 26.013833237811923, 23.029749980196357, 26.018750155344605, 23.012083489447832, 25.68345842882991, 22.776208352297544, 26.02591668255627, 22.9527500923723, 25.95462487079203, 22.955874912440777, 26.527374982833862, 23.02366658113897, 26.000750018283725, 23.010749835520983, 25.722166523337364, 22.83995831385255, 25.758499978110194, 22.88104174658656, 25.700500002130866, 22.84500002861023, 25.78720822930336, 22.928749909624457, 25.710583431646228, 22.87624985910952, 25.78095835633576, 22.902125027030706, 25.722166523337364]
deepseek_v4 packed_before_attention_split_profile_control index=2 layer_command_gpu_ms=[35.11208342388272, 22.032750071957707, 25.735416682437062, 22.865625098347664, 25.61337500810623, 22.882708348333836, 25.798249989748, 22.88458333350718, 25.796249974519014, 22.884083446115255, 25.723833357915282, 22.86670822650194, 25.770625099539757, 22.85337494686246, 25.706875137984753, 22.8472501039505, 25.72575001977384, 22.89637504145503, 25.72862501256168, 22.862958488985896, 25.71383328177035, 22.823625011369586, 25.765125174075365, 22.862625075504184, 25.746749946847558, 22.923333337530494, 26.262749917805195, 22.874125046655536, 25.704999919980764, 22.889000130817294, 25.676583172753453, 22.848708322271705, 26.077208342030644, 23.02387496456504, 26.010083267465234, 23.011708399280906, 25.79737501218915, 23.01316661760211, 25.634333258494735, 22.980166599154472, 26.008708402514458, 22.825625026598573, 25.652125012129545]
deepseek_v4 packed_before_attention_split_profile_sample index=0 command_gpu_ms=1071.497 raw_span_ms=1071.497 raw_coverage=0.999999885 gap_ms=0.194 overlap_ms=0.000 transition_ambiguity=0.000181371 max_layer_coverage_error=0.000001862 max_layer_transition_ambiguity=0.000349392 max_single_transition_ambiguity=0.000170855 stage_ms=[63.19992787874791, 359.2497111639269, 73.90146372585353, 574.9516009549754] stage_shares=[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572] parent_share=0.463231426 cohort_stage_ms=[[7.1927123925791605, 23.648256795495715, 1.1904575625946063, 26.52478231199381], [26.46991792903235, 177.56297192037104, 55.40071180247024, 283.41918792019914], [29.53729755713637, 158.0384824480601, 17.31029436078866, 265.0076307227822]] cohort_command_ms=[58.56300005689263, 542.9243745747954, 470.00966710038483] cohort_stage_shares=[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]] parent_cohort_shares=[0.5469567255699276, 0.4778448229646265, 0.4359188516908217] cohort_gap_ms=[0.006790994229338503, 0.07158500272258023, 0.11596201161743283] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=36.374583 raw_span_ticks=36374542 raw_span_ms=36.374542 raw_coverage=0.999998863 gap_ms=0.002292 overlap_ms=0.000000 transition_ambiguity=0.000063011 stage_ticks=[5929583, 16612792, 593208, 13236667] stage_ms=[5.929589744683424, 16.612810896442266, 0.593208674752367, 13.236682056223769] stage_shares=[0.16301464359331316, 0.45671480894522326, 0.01630832905057609, 0.3638992073082322] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1042, gap_ticks: 1042, overlap_ticks: 0, gap_ms_scaled: 0.0010420011852368249, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=23 attention_kind=HeavilyCompressed command_gpu_ms=23.120250 raw_span_ticks=23120250 raw_span_ms=23.120250 raw_coverage=0.999999996 gap_ms=0.004834 overlap_ms=0.000000 transition_ambiguity=0.000209081 stage_ticks=[1266791, 7601250, 945833, 13301542] stage_ms=[1.2667910047795308, 7.601250028679087, 0.9458330035685745, 13.301542050185967] stage_shares=[0.054791405802272895, 0.3287702338858793, 0.04090928947567608, 0.5753199900520107] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.000584000002203399, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.0038330000144616923, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700000157331743, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=24 attention_kind=CompressedSparse command_gpu_ms=26.044375 raw_span_ticks=26044375 raw_span_ms=26.044375 raw_coverage=0.999999999 gap_ms=0.004458 overlap_ms=0.000000 transition_ambiguity=0.000171169 stage_ticks=[1262667, 8436250, 2813500, 13527500] stage_ms=[1.2626670014701427, 8.436250009822455, 2.8135000032758013, 13.527500015750276] stage_shares=[0.04848137073744331, 0.3239183124955005, 0.10802716517482183, 0.5194019821938519] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.003792000004415084, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000043661825, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029100000033881575, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=25 attention_kind=HeavilyCompressed command_gpu_ms=23.150583 raw_span_ticks=23150542 raw_span_ms=23.150542 raw_coverage=0.999998208 gap_ms=0.007792 overlap_ms=0.000000 transition_ambiguity=0.000336580 stage_ticks=[1264000, 7602333, 976208, 13300209] stage_ms=[1.2640022656638028, 7.602346626843904, 0.976209749809438, 13.300232840033306] stage_shares=[0.05459915366128361, 0.32838682567345506, 0.0421678248396949, 0.574509616232743] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3667, gap_ticks: 3667, overlap_ticks: 0, gap_ms_scaled: 0.0036670065729344655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037500067217082753, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750006721708276, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=26 attention_kind=CompressedSparse command_gpu_ms=26.361500 raw_span_ticks=26361541 raw_span_ms=26.361541 raw_coverage=1.000001559 gap_ms=0.004500 overlap_ms=0.000000 transition_ambiguity=0.000170703 stage_ticks=[1261833, 8828583, 2763167, 13503458] stage_ms=[1.2618310333135303, 8.828569239815623, 2.763162693342025, 13.503436953579323] stage_shares=[0.047866435425759066, 0.33490390413822924, 0.10481811363000365, 0.5122408435834612] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.0037919940898081656, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749994155269151, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329994809879006, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=27 attention_kind=HeavilyCompressed command_gpu_ms=23.112875 raw_span_ticks=23112875 raw_span_ms=23.112875 raw_coverage=1.000000002 gap_ms=0.008083 overlap_ms=0.000000 transition_ambiguity=0.000349719 stage_ticks=[1260834, 7611125, 947167, 13285666] stage_ms=[1.2608339969322078, 7.611124981481028, 0.9471669976954051, 13.285665967674046] stage_shares=[0.05455115384823394, 0.32930239098338054, 0.040980059815146325, 0.5748166768521874] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037499999908757057, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.0038329999906737545, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999999987834274, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=28 attention_kind=CompressedSparse command_gpu_ms=25.996958 raw_span_ticks=25996958 raw_span_ms=25.996958 raw_coverage=0.999999986 gap_ms=0.004292 overlap_ms=0.000000 transition_ambiguity=0.000165096 stage_ticks=[1260875, 8444000, 2753125, 13534666] stage_ms=[1.2608750180060353, 8.444000120585278, 2.753125039316241, 13.534666193282977] stage_shares=[0.04850086690912068, 0.324807233215517, 0.105901813589113, 0.5206249900469124] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3667, gap_ticks: 3667, overlap_ticks: 0, gap_ms_scaled: 0.003667000052366913, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029100000415565084, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.0003340000047697161, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=29 attention_kind=HeavilyCompressed command_gpu_ms=23.149000 raw_span_ticks=23149000 raw_span_ms=23.149000 raw_coverage=0.999999999 gap_ms=0.004750 overlap_ms=0.000000 transition_ambiguity=0.000205192 stage_ticks=[1262375, 7601541, 976084, 13304250] stage_ms=[1.2623750008239754, 7.601541004961666, 0.9760840006371081, 13.30425000868393] stage_shares=[0.05453259320057022, 0.3283744870188777, 0.04216527711780207, 0.5747224502138322] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.0005840000003811876, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037500000024476943, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004160000002715309, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=30 attention_kind=CompressedSparse command_gpu_ms=25.989083 raw_span_ticks=25989042 raw_span_ms=25.989042 raw_coverage=0.999998409 gap_ms=0.001084 overlap_ms=0.000000 transition_ambiguity=0.000041710 stage_ticks=[1264167, 8441541, 2747083, 13535167] stage_ms=[1.26416901089208, 8.441554427836623, 2.747087369745016, 13.535188530193496] stage_shares=[0.048642308554505395, 0.3248115494214831, 0.10570158761527262, 0.5208028445219335] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000007953427356, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046448015757, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046448015757, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=31 attention_kind=HeavilyCompressed command_gpu_ms=23.160583 raw_span_ticks=23160542 raw_span_ms=23.160542 raw_coverage=0.999998215 gap_ms=0.007958 overlap_ms=0.000000 transition_ambiguity=0.000343602 stage_ticks=[1266917, 7603125, 970458, 13312084] stage_ms=[1.2669192613409475, 7.603138570942605, 0.9704597321864126, 13.312107760957227] stage_shares=[0.05470152641505539, 0.3282792345705899, 0.04190135101328803, 0.5747742863703276] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037500066934365497, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037500066934365497, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.0004580008174917173, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=32 attention_kind=CompressedSparse command_gpu_ms=26.101750 raw_span_ticks=26101750 raw_span_ms=26.101750 raw_coverage=1.000000006 gap_ms=0.004417 overlap_ms=0.000000 transition_ambiguity=0.000169222 stage_ticks=[1260666, 8436791, 2812667, 13587209] stage_ms=[1.2606659930462742, 8.436790953463383, 2.8126669844855696, 13.587208925054119] stage_shares=[0.04829814092924804, 0.3232270250079018, 0.1077577940176425, 0.5205478176750602] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3834, gap_ticks: 3834, overlap_ticks: 0, gap_ms_scaled: 0.003833999978851984, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.000291999998389353, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909999983948689, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=33 attention_kind=HeavilyCompressed command_gpu_ms=23.183917 raw_span_ticks=23183917 raw_span_ms=23.183917 raw_coverage=1.000000013 gap_ms=0.007960 overlap_ms=0.000000 transition_ambiguity=0.000343341 stage_ticks=[1269875, 7603166, 979833, 13323083] stage_ms=[1.269874983316726, 7.603165900111664, 0.9798329871272193, 13.323082824964944] stage_shares=[0.05477396248442401, 0.32795001810953694, 0.04226347946293976, 0.5746691984792734] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3709, gap_ticks: 3709, overlap_ticks: 0, gap_ms_scaled: 0.0037089999512721623, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.003791999950181731, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.00045899999396978227, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=34 attention_kind=CompressedSparse command_gpu_ms=26.030625 raw_span_ticks=26030625 raw_span_ms=26.030625 raw_coverage=1.000000001 gap_ms=0.001541 overlap_ms=0.000000 transition_ambiguity=0.000059200 stage_ticks=[1264583, 8436917, 2772167, 13555417] stage_ms=[1.2645829992145607, 8.436916994759786, 2.772166998278192, 13.555416991580657] stage_shares=[0.048580585368196115, 0.3241150375759322, 0.1064963672597181, 0.5207488102955653] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 917, gap_ticks: 917, overlap_ticks: 0, gap_ms_scaled: 0.0009169999994304463, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909999998192583, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329999997931719, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=35 attention_kind=HeavilyCompressed command_gpu_ms=23.090500 raw_span_ticks=23090541 raw_span_ms=23.090541 raw_coverage=1.000001779 gap_ms=0.007958 overlap_ms=0.000000 transition_ambiguity=0.000344643 stage_ticks=[1260250, 7598000, 948625, 13275708] stage_ms=[1.26024775785044, 7.597986482164367, 0.948623312272068, 13.27568438077933] stage_shares=[0.05457862594037966, 0.3290524895020866, 0.041082839938657134, 0.5749414013296614] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3791, gap_ticks: 3791, overlap_ticks: 0, gap_ms_scaled: 0.0037909932553152298, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037499933282595915, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169992581024666, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=1 layer=36 attention_kind=CompressedSparse command_gpu_ms=26.042458 raw_span_ticks=26042458 raw_span_ms=26.042458 raw_coverage=0.999999986 gap_ms=0.001667 overlap_ms=0.000000 transition_ambiguity=0.000064011 stage_ticks=[1261083, 8440583, 2773875, 13565250] stage_ms=[1.2610830178426065, 8.440583119422751, 2.7738750392465525, 13.565250191929808] stage_shares=[0.048424115726710584, 0.32410853844902043, 0.10651356335104774, 0.5208897716183318] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1042, gap_ticks: 1042, overlap_ticks: 0, gap_ms_scaled: 0.0010420000147428805, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000413140225, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003330000047114964, overlap_ms_scaled: 0.0 }]
